path,tier,bytes,sha256
paper/figures/04_efficiency_wall_time.png,manuscript_figure,136975,e41121293dbc23730443cf7b45c0c891c62d81678a5c3b8d1429224ea2f54024
paper/figures/04_efficiency_wall_time.svg,manuscript_figure,19935,b582009d44c2155d9e2dd9f5ea3e08af5b11921a9069d49a6775f19db3549d58
paper/figures/04_efficiency_wall_time.tiff,high_resolution_figure,45679490,0839d94545bede407cba1a2bfc4f187933b26dec13a1d4005a559d1310c3ba80
paper/figures/bearing_5s/03_bearing_5s_contact_sheet.png,manuscript_figure,1635443,a09419544350d4bcbcb8a613bd365fc6594f93189510c073a58fe3a407eb89a5
paper/figures/bearing_5s/03_bearing_5s_x_acceleration.pdf,manuscript_figure,76089,b025af01a2901d6bc2bc9f745f48c0249332449ec325e36a24756cb1ebc1daae
paper/figures/bearing_5s/03_bearing_5s_x_acceleration.png,manuscript_figure,428267,7c847aebd6aae3752849e093227fea636ff2450a8ea99b6409b76c943b07f948
paper/figures/bearing_5s/03_bearing_5s_x_acceleration.svg,manuscript_figure,130766,1cfb842361a39e7f380302a87c155887c02fbc431e911d64ee387efce49f0c44
paper/figures/bearing_5s/03_bearing_5s_x_displacement.pdf,manuscript_figure,30263,b119c2a346710b885b95a659ae1ad16d76e98308791a7291b431b7e8bd238a76
paper/figures/bearing_5s/03_bearing_5s_x_displacement.png,manuscript_figure,188030,fb201e3f24f8384fab888110b534b6adfdd614d4988992cf801dee06210b0841
paper/figures/bearing_5s/03_bearing_5s_x_displacement.svg,manuscript_figure,13645,3b62feb7b8383bac0239852d753a1d5ba914c315bacfed6f0e751ce3b07fee59
paper/figures/bearing_5s/03_bearing_5s_x_velocity.pdf,manuscript_figure,67547,0afb288f15fa445eaa4cdc39ce97c6a99fe739cba326eeae3ef227160baafb72
paper/figures/bearing_5s/03_bearing_5s_x_velocity.png,manuscript_figure,290113,7a69d8a6c9359a1d2e7f0ac7662024259991496ae1c8a26d23a3f67b77a9d497
paper/figures/bearing_5s/03_bearing_5s_x_velocity.svg,manuscript_figure,112336,f917f115857153c2c93e282056c826dc89fd68a64aa12d9d1ba9807651f95585
paper/figures/bearing_5s/03_bearing_5s_y_acceleration.pdf,manuscript_figure,74185,d3c052be96c20f086d8ddcdf5916d6ba87a7a1e641d58feae98705bc396e49ae
paper/figures/bearing_5s/03_bearing_5s_y_acceleration.png,manuscript_figure,423378,34164dd693bd0546c31fe14c3e5607cbc7bbcf08cc8cfe8ca5326aa99d5ffc9f
paper/figures/bearing_5s/03_bearing_5s_y_acceleration.svg,manuscript_figure,127797,2fedef2ac78846f5b9e0abcd00a24ed712386f0be644fc9e94a626343386023e
paper/figures/bearing_5s/03_bearing_5s_y_displacement.pdf,manuscript_figure,29677,b022fb2d26956673c82061a850dbaa7bd801ee70e504b56212481118a156836f
paper/figures/bearing_5s/03_bearing_5s_y_displacement.png,manuscript_figure,195755,ac022348071606cfcc9e9a53dd70a33b8c6f3edd53b5768c43cc706b133e88de
paper/figures/bearing_5s/03_bearing_5s_y_displacement.svg,manuscript_figure,14760,2e14dadd984d4b325119fd7ef7f2b0255c3969df09ce3bca2d2725bf51dd6cbb
paper/figures/bearing_5s/03_bearing_5s_y_velocity.pdf,manuscript_figure,66292,346b3f72816868360b49e0e7234fd69f841e5ea5a911b008caa5088ffb2cd123
paper/figures/bearing_5s/03_bearing_5s_y_velocity.png,manuscript_figure,280585,8428c3182953f40ab93375df11d54f8a852c68382202d04623fa1205eba28711
paper/figures/bearing_5s/03_bearing_5s_y_velocity.svg,manuscript_figure,108815,30f8b0db3852d40e97e0c28a9eee2ec429ad9d0683f65c0adf64900eaf97fbd5
paper/figures/bearing_5s/03_bearing_5s_z_acceleration.pdf,manuscript_figure,74006,02b2e79eaf66c0816ea2bbcb0a7005c74129971f6c4aee0c6c89036e187f1d03
paper/figures/bearing_5s/03_bearing_5s_z_acceleration.png,manuscript_figure,567720,0b2d3226f10688c263fa500aa27075fc64bd4ad88b2cc07d06608db1c6278f10
paper/figures/bearing_5s/03_bearing_5s_z_acceleration.svg,manuscript_figure,124397,ae702b9dd4477102e63865f7bcbd10ff212febe15f938a7c4f9aaa0d146851ff
paper/figures/bearing_5s/03_bearing_5s_z_displacement.pdf,manuscript_figure,34446,90fcf4d1caa6ff9aec02d1ac84edb0035ee4e79ccf6848edb2151b3176a2b443
paper/figures/bearing_5s/03_bearing_5s_z_displacement.png,manuscript_figure,221902,7c823d69af189244976fd737b1b2a9a20d37536bf2e0814a441258214a7e9f05
paper/figures/bearing_5s/03_bearing_5s_z_displacement.svg,manuscript_figure,24551,3ea238d680eea883b74e7b9d6ce2e04c3b9f8a5cfccff9f63dc1536667368378
paper/figures/bearing_5s/03_bearing_5s_z_velocity.pdf,manuscript_figure,71835,5ee170bce25d3040930c343f0f8e3a4cbeedd4c33af032d1a24a5d6d780fb9d8
paper/figures/bearing_5s/03_bearing_5s_z_velocity.png,manuscript_figure,338475,81a0a8324baea7e5635a7d5364d399d92d0fa79efb8bc79f3cb091bd8f4aefbe
paper/figures/bearing_5s/03_bearing_5s_z_velocity.svg,manuscript_figure,121264,98fd6347328990a9a883aaea89a266944985951df8f0a9f5eacfa9bcd8c2d5eb
paper/figures/bearing_5s/source_data/03_bearing_5s_motion_source_data.csv,manuscript_figure,7470979,98252388aafff5046231c104bebb9803d4e9343376bb5a8b1665583c1dad3a5d
paper/figures/guide_slot_3s/03_guide_slot_3s_contact_sheet.png,manuscript_figure,1786110,50baca3d0b282cd16395a784b8158ca6feeb66336de9dad2eeda0b8623feace9
paper/figures/guide_slot_3s/03_guide_slot_3s_x_acceleration.pdf,manuscript_figure,74565,addbe775c58e895dec53b942990e35ef900d885159ba202bb6531bf68808b765
paper/figures/guide_slot_3s/03_guide_slot_3s_x_acceleration.png,manuscript_figure,337834,40ca252b669cc0033a3d58e136dfebe2077e836d2a0031de4d50b158ca3b2225
paper/figures/guide_slot_3s/03_guide_slot_3s_x_acceleration.svg,manuscript_figure,137688,8814ac167ffb2c0436e5a55e41422cba76f0eadcaccb397b866b5c7c4ac435bf
paper/figures/guide_slot_3s/03_guide_slot_3s_x_displacement.pdf,manuscript_figure,33804,7a9b22863be20d3630a43c53835d255ebe106aa61fb69ec2ee9425f11466bee4
paper/figures/guide_slot_3s/03_guide_slot_3s_x_displacement.png,manuscript_figure,283653,c87fd6725b536576cc075bac4c6bac707f1e9c100bda525b178d52a8613704b6
paper/figures/guide_slot_3s/03_guide_slot_3s_x_displacement.svg,manuscript_figure,22159,93d1a6bb6bcea619fb7aed6b71748c7c3a44a5e222fe9b88671d61f4f07a7c40
paper/figures/guide_slot_3s/03_guide_slot_3s_x_velocity.pdf,manuscript_figure,48472,bc6bccd6eb126ad82ce03c963a7eb6a04776ba656507de8f10d132994fac5c95
paper/figures/guide_slot_3s/03_guide_slot_3s_x_velocity.png,manuscript_figure,272136,65b8e5adcb332760230e664bf01ce9513eb1e2a65c4e2045393fdc543c5618b5
paper/figures/guide_slot_3s/03_guide_slot_3s_x_velocity.svg,manuscript_figure,63954,126be296f05998a4fdd5d59a38ab00e16277ca4f60c422fcf042eec0e7adf1f8
paper/figures/guide_slot_3s/03_guide_slot_3s_z_acceleration.pdf,manuscript_figure,68446,57e3233f2d51da1350cf6f938761ecc8d8cee663cf86b897d3a4f990d525db0c
paper/figures/guide_slot_3s/03_guide_slot_3s_z_acceleration.png,manuscript_figure,415921,26ed2a7ad3203811e854ead611d1b6173473417985c687ba12ac6537c215b354
paper/figures/guide_slot_3s/03_guide_slot_3s_z_acceleration.svg,manuscript_figure,121987,ad7fcd8e81d93c37dc12644ea78f6933862e1a10227d15a07283b8473038c6d5
paper/figures/guide_slot_3s/03_guide_slot_3s_z_displacement.pdf,manuscript_figure,37012,b7fa51fc6c1be9032f7d49b60c5701ce068aaf658a7a2ddb0aec9442e89b9cab
paper/figures/guide_slot_3s/03_guide_slot_3s_z_displacement.png,manuscript_figure,357591,82b6f2f7b78cf8cfadbdb6bd88cb93f8c3f7c29541641212abb78845a96edb78
paper/figures/guide_slot_3s/03_guide_slot_3s_z_displacement.svg,manuscript_figure,28860,6829480609d07bbec2673d59349d97ac7c42d6d6c2a93049f23032def36a13d8
paper/figures/guide_slot_3s/03_guide_slot_3s_z_velocity.pdf,manuscript_figure,60009,4f32fa62b5f2a6641577927123273e43665a7f50290fa8af5c4be4ba8b61a18c
paper/figures/guide_slot_3s/03_guide_slot_3s_z_velocity.png,manuscript_figure,402033,fb981988ea8d16831fa3f3747d6f06160f90b5b65383ad9a6a03d9f28cce8758
paper/figures/guide_slot_3s/03_guide_slot_3s_z_velocity.svg,manuscript_figure,88804,eefb44fe768f216129f4ba9ce59c77cf029fd4d86c5321c1759e97e7b5c7f096
paper/figures/guide_slot_3s/source_data/03_guide_slot_3s_motion_source_data.csv,manuscript_figure,2928815,601d41db2528ae1e5766a926bcfb4a067bfe9e9684d5c038dac567ea1c472093
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_corrected_contact_sheet.png,manuscript_figure,1799178,bd1aa43b8ae1725ec2ce56f0b075d383435e39705aeeda12e87113e8874f177a
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_x_acceleration.pdf,manuscript_figure,74695,0e823717f9c6be6831423f155f594b8dea288e819cf1cf0e7c63f464829cc575
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_x_acceleration.png,manuscript_figure,337729,595f2664b6ee8d8650b35186b22e5bb8a6a83daead05fb691931a3ca22054e43
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_x_acceleration.svg,manuscript_figure,138101,7ab7dd07a9bfd0debbfc6d2e548c052b5b285b9e197dcb4e83d8b4cf05f52625
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_x_displacement.pdf,manuscript_figure,33854,543c69fb185ed99a59c394714bc523b17a49967a1a19f264bb9686bbdb6b1e7f
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_x_displacement.png,manuscript_figure,287418,1122b938df410a3b53da390feaf0597993e0d49c9cad329b7943a1da5c4acac3
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_x_displacement.svg,manuscript_figure,22212,3327a0acc7b0afbf967f003daa148b30fe78d3f7a55df81f8ad1bce5e8e279ad
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_x_velocity.pdf,manuscript_figure,48456,c8788bbdb2301c7c870dc3f053e50c786c7c2af6aa85faca09ea5a0e5087adef
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_x_velocity.png,manuscript_figure,269348,e66ce6d4dfebe76eb3977f0bb9503ebcf1881abdad095e5e04cf851482172f3c
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_x_velocity.svg,manuscript_figure,63782,b60d60f537927d0f075501abe1044c603edd06432a330d8326f14d1bfc2c7757
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_y_acceleration.pdf,manuscript_figure,72818,5d9d17ed2f796064c9068e28cf49fc6a4a6962a4b4b09c144a056d728591437e
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_y_acceleration.png,manuscript_figure,242352,302899ff502e3a4e8d1891213826f0e8c4a8edb3272a91cfe59aa62d3569cbb5
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_y_acceleration.svg,manuscript_figure,132064,03bfd354c8f3f4659652814c49ed547d829505b56139f4465db0c22b040dce69
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_y_displacement.pdf,manuscript_figure,33205,5f5d008f83128205beb1adacef3ce236c98070ac3782a30d8c346c6c0e927ab7
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_y_displacement.png,manuscript_figure,338828,ad06c71b91fdbe7a32f80c57654042ecc7165aeae9c1c794cf7830bc02d65c07
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_y_displacement.svg,manuscript_figure,25437,a624503950b3b19f3d11db694c4ebbc1dd5d2a35ff6f38df6ff83062315d9c66
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_y_velocity.pdf,manuscript_figure,65165,c462721e65497584185353d20a9c3293a95fc1a98976d05cfa5b273c8135fb27
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_y_velocity.png,manuscript_figure,332677,c426fe0559d0fa7c4b3b0fd742f59c8330f0242d2be450515c6b3d142ddc9246
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_y_velocity.svg,manuscript_figure,110681,fb177c66c42b373d3e2227e8330b43ccbb3770cf29808e218ac68abeab3e06f6
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_z_acceleration.pdf,manuscript_figure,68554,21ec14d0a6cc8e2808533956d82df324792e29e53e4a659e7185d66b96faf515
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_z_acceleration.png,manuscript_figure,415457,241aedd9c7e8e00363e395988e26196470254e0133a3aecca2449f219b977faf
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_z_acceleration.svg,manuscript_figure,122331,8e958740ffff547bb19885dba60480c5967b781edf2b5d81142d61994f9bf0cb
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_z_displacement.pdf,manuscript_figure,37057,2e87e820883728f1e10c943deabb7220e6f9f25bf4a73048d2210cbb21376a11
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_z_displacement.png,manuscript_figure,360491,51226a9ba5b342d13486b4e9ff78d489ff0f07dceed3629df64856e80506f9d5
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_z_displacement.svg,manuscript_figure,28875,2b3289ea667e3950c0f7e4cd9bf9481af003459f5667e00f6f96ea8027643ec3
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_z_velocity.pdf,manuscript_figure,59910,bb3121c3f759909ca5d58da25a945a07cd8adb1f9f982f7560c68933dcf56f8b
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_z_velocity.png,manuscript_figure,399710,ccdadf8eaa5ed85ee4f78a52f5a498a71b1e620b6d7ab1adfecbdd15eec89582
paper/figures/guide_slot_3s_corrected/03_guide_slot_3s_z_velocity.svg,manuscript_figure,88730,ea0eadd3f9e80d9b6ef84636aed9961e67552cb88392a3fa637a72d256bb1b51
paper/figures/guide_slot_3s_corrected/source_data/03_guide_slot_3s_motion_source_data.csv,manuscript_figure,4279599,d8f615c97ff00ca58443f2c178b13ab2e460206dce11c9a48f6f274e1c2fb504
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_tg_m009_contact_sheet.png,manuscript_figure,1798253,1ca2c931ad05f6f1fd9b45dce5807a1402cb9b7b62be6d75584cd22427192eb8
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_x_acceleration.pdf,manuscript_figure,74577,cd938deb5fd5a5d417ef2a2340c8743dd9c5b4d3c64b068f51d8516e8e21d045
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_x_acceleration.png,manuscript_figure,338960,9357ba7fdd6a20ec2774adb07918ba5929a8ba1d547494aaa8d5e5c5d285e5f3
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_x_acceleration.svg,manuscript_figure,137797,5b89be905143c070d86d86e7c4b538bbcd7c07b2a3de199503bac53854c049dc
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_x_displacement.pdf,manuscript_figure,33836,8c1145960faec17865d2fbc8e9de1f3e2de24a91509f9a9ebcd815d6ebd0e47c
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_x_displacement.png,manuscript_figure,286126,337fa0e6718977ae59602370df60cfe1a4d107b1ae50f773aad816ab084445d7
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_x_displacement.svg,manuscript_figure,22214,61f91228a7808a2909ec8db012b3786a871f0e2965ae38fe7fb463bc5ada76d0
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_x_velocity.pdf,manuscript_figure,48466,4f2f87054f0156db0f89a7de369540488d1973341fb5ad02194e41d37dabf283
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_x_velocity.png,manuscript_figure,269285,536d1a3ac6f3c12354dc9ce38973f249be947bfcdb7041bb6d39b6aa93886a1c
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_x_velocity.svg,manuscript_figure,63642,05f65daba80d8fb62d2b13681ac14a9925fd9f716b411f8dd9734dd269bbd859
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_z_acceleration.pdf,manuscript_figure,68401,44d95568211794fd72347f98ac40dc31b9855f64db7012dcc5db7ed6538770f2
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_z_acceleration.png,manuscript_figure,416841,737306b6b209a26a4a5cacfd203dac1de29090e7b2ce273164b56172953354c0
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_z_acceleration.svg,manuscript_figure,121889,86406ffd22d90b32f5918f36838f5c1b65d3ae996d6d878bd1db7a277d4be5c8
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_z_displacement.pdf,manuscript_figure,37072,7020db03b4aa9ed0ef351bd149289b0cdd6246fe67a29951b58612fd4b0e7a37
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_z_displacement.png,manuscript_figure,366837,5eed2c63e62f15969c284e214592f6cf1d7ea22bb94370788d5e970b303c0db9
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_z_displacement.svg,manuscript_figure,28319,c09e0c3d2e170c9a6e18b04b5008e7b09a754926b9698c4b22e21df5e162eb99
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_z_velocity.pdf,manuscript_figure,60047,9ea5d1bf9a54157655c20697e557c805b9ed3a6f7760ab53c94ca4e88fecf57c
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_z_velocity.png,manuscript_figure,402038,9fc8e779b7c599178c6eeca8f453d85dfce61e276c377cccf6ef752710d717eb
paper/figures/guide_slot_3s_tg_m009/03_guide_slot_3s_z_velocity.svg,manuscript_figure,88911,28742c6540c60273b77572ed6196fa73255ce51db6c681a69494133068013501
paper/figures/guide_slot_3s_tg_m009/source_data/03_guide_slot_3s_motion_source_data.csv,manuscript_figure,2925649,482af04707db91a73b98ca97f947183555b380442f6be1a1aeaa12369e4aa73f
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_tg_m012_contact_sheet.png,manuscript_figure,1799178,bd1aa43b8ae1725ec2ce56f0b075d383435e39705aeeda12e87113e8874f177a
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_x_acceleration.pdf,manuscript_figure,74135,c7bdb39d6bb510a38be471ccd086de8b6fbe1f65e999f3ddd2713d38e6289466
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_x_acceleration.png,manuscript_figure,340183,180f6d8fcd72af1381024624d2cb20aa2bf896b2a91365b23ad0bd32e5f5b3a4
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_x_acceleration.svg,manuscript_figure,136711,7975d8900b1a9107d3142dad7bf33cc2e659f52a32677bc1f214d4503cc9a3a1
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_x_displacement.pdf,manuscript_figure,33823,2b4bd14d48a8f190d04cb7b1160368ad06ea60783515ab1846ba6804597350e8
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_x_displacement.png,manuscript_figure,286859,2cefa618e73dda71d9d321d1249137bd6e7cbd4caf3aa8fb344ad2aa37a95358
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_x_displacement.svg,manuscript_figure,22181,9f0ec15ab0830c20c69e2339964b909cfb8539d0e0513eb22588f8eba64ea4f3
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_x_velocity.pdf,manuscript_figure,48283,5731d6374fd7ad40dfec2d7ae6caca4cb1485b7a4ab3b1560259e2d478697e82
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_x_velocity.png,manuscript_figure,269211,10d63dd85ad07b2575022a8b9e382f0c5806a24823dcea036503b80aec80c337
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_x_velocity.svg,manuscript_figure,63200,cfc38adebdf2f2e3abde44094879b1312ff3961b8cbd03c0a20ba266ad495dcb
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_z_acceleration.pdf,manuscript_figure,67564,90b429696c54b66ebebbde05fdd6a14f9e4a9fbbba54d89470a06958fe99959a
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_z_acceleration.png,manuscript_figure,417120,47934cfbfbbb3327340c5d6f1ef6e5a413ec106855bb7b88fae990eb2fd5bc25
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_z_acceleration.svg,manuscript_figure,119841,543911e83ccc02b431b2ca9355f2b2e402102eaeef77b7311e79dea77b59146f
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_z_displacement.pdf,manuscript_figure,37015,bc06880b084d1bbc125d1e98bc36d899113b59d4a2d71da80d8772ea163b1a8a
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_z_displacement.png,manuscript_figure,368133,40508ca85bbb284c1eeae33aa51e5783e0111de900b75287632ffe3d48d6f97f
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_z_displacement.svg,manuscript_figure,28143,4f6a160ed50cef345d68101b86167fbb0c52a5af63e29ef5eb466cc5aa04c95c
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_z_velocity.pdf,manuscript_figure,59944,558291f0df048d40748f19dca890f215808a2b131436e5ced9e63439fb101a67
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_z_velocity.png,manuscript_figure,401431,05a6287529b16f4b268f51901aa89d3fd0d3714fdd305608b893a5ae46a1d9ad
paper/figures/guide_slot_3s_tg_m012/03_guide_slot_3s_z_velocity.svg,manuscript_figure,88628,8b41df7163f9ab3bfd5bfaf59ce62c879f0d38f259ed37233540823f7104da9c
paper/figures/guide_slot_3s_tg_m012/source_data/03_guide_slot_3s_motion_source_data.csv,manuscript_figure,2925563,5332bd9cc5b2d6306c36e33e71a2210a2af4e209ebc8d539a419a8a29e1cfb44
paper/figures/long_time/03_ball_joint_5s_contact_force.pdf,manuscript_figure,58221,b308ce070bfd59c51f79697c0b8d4b3a0b7430f3cc058df343eeff95b42a78a5
paper/figures/long_time/03_ball_joint_5s_contact_force.png,manuscript_figure,77586,b5ef25a1c3140455b2eb4d0787cee23200f94de0ddd1a53f3e7fc9107e122bca
paper/figures/long_time/03_ball_joint_5s_contact_force.svg,manuscript_figure,93056,f6a93b6386c483e0dc8ff950e3bb5251a5ec4e5b2118a2c9874f74e963a78c6e
paper/figures/long_time/03_ball_joint_5s_contact_force.tiff,high_resolution_figure,21134330,97b7754f74b0fada1a1c18bfc00ff36c76ecf63e03bbc22a3ee18c05d55231cc
paper/figures/long_time/03_ball_joint_5s_gap.pdf,manuscript_figure,38136,6c9561bcd798f96710bc54fb1e560433ca7f91098db1058adf57d961d89a018f
paper/figures/long_time/03_ball_joint_5s_gap.png,manuscript_figure,83894,42f0e19eeb4a81998e10fc3873e121b4f272b1ab0990e3c57927cf5d7d87212b
paper/figures/long_time/03_ball_joint_5s_gap.svg,manuscript_figure,30419,8ed9f658591e688599745507a08096c855d1abea348d33b3ca0c94c716dac43b
paper/figures/long_time/03_ball_joint_5s_gap.tiff,high_resolution_figure,21134330,22535b5c4b99960ed051719da91e90adb4f913cf5b8d264c3da9af1c4b18e860
paper/figures/long_time/03_ball_joint_5s_x_displacement.pdf,manuscript_figure,42964,927ed19b9769cf1cb869493f6b6817949460d5fa1aa9dd379f18f0fc8177dd63
paper/figures/long_time/03_ball_joint_5s_x_displacement.png,manuscript_figure,189962,2adb15a73c8981321fd1afe6bc6f8fc3ceb72b83c0d7079ab751c01b5c434392
paper/figures/long_time/03_ball_joint_5s_x_displacement.svg,manuscript_figure,35577,f2aba7de7ae7bac4f279f217bd7f54232c171a375892139c308ded13f951ee82
paper/figures/long_time/03_ball_joint_5s_x_displacement.tiff,high_resolution_figure,21134330,4f28baa4fcd59621d967cb3aeb7c29d3cab7bffd3b07d786da021dd374f0cc39
paper/figures/long_time/03_ball_joint_5s_x_velocity.pdf,manuscript_figure,56317,02746e4ddb1cc916ab7d0058f52c16279aad8f6069b34a5da697223380e74aba
paper/figures/long_time/03_ball_joint_5s_x_velocity.png,manuscript_figure,177341,50b55a5856999f3fd47217b3ec222e9e8c1557607b280b1ff47286b7b188300b
paper/figures/long_time/03_ball_joint_5s_x_velocity.svg,manuscript_figure,77212,72b6daa02146701f77927bd3a4ff4584b155f8ea66f38b94387358b1e13e24c3
paper/figures/long_time/03_ball_joint_5s_x_velocity.tiff,high_resolution_figure,21134330,6fb1287553a886e2620ea82020c53c116beb507f1354f4b9e67113b1ac36960e
paper/figures/long_time/03_ball_joint_5s_y_displacement.pdf,manuscript_figure,40620,715b93d782b97a056fd4c60bfee1645c944f3e7a3e8a2c0101753bc70c92e614
paper/figures/long_time/03_ball_joint_5s_y_displacement.png,manuscript_figure,186176,474070e12718194d2ad831027b066fc24ac618006306bec09c9cc0b36e725930
paper/figures/long_time/03_ball_joint_5s_y_displacement.svg,manuscript_figure,34617,80b532f6c329b94dce5bed1c4407478569bd4e9c8ee9a6a5d868afd00bed025c
